Subject,Condition,Time_point,Value
5,4,429,10.3755848407745
5,4,430,10.5331090688705
5,4,431,10.6760003566742
5,4,432,10.8029389381409
5,4,433,10.9146111011505
5,4,434,11.0130077600479
5,4,435,11.1005675792694
5,4,436,11.179313659668
5,4,437,11.2500777244568
5,4,438,11.3119926452637
5,4,439,11.3622759580612
5,4,440,11.3963885307312
5,4,441,11.4084851741791
5,4,442,11.3921627998352
5,4,443,11.3413701057434
5,4,444,11.2513077259064
5,4,445,11.1193095445633
5,4,446,10.9454797506332
5,4,447,10.7330255508423
5,4,448,10.4882874488831
5,4,449,10.2203764915466
5,4,450,9.94053494930267
5,4,451,9.66124415397644
6,1,401,1.56013944745064
6,1,402,1.59460738301277
6,1,403,1.61964786052704
6,1,404,1.62891981005669
6,1,405,1.61783297359943
6,1,406,1.58417443931103
6,1,407,1.52846713364124
6,1,408,1.45404689013958
6,1,409,1.3667860776186
6,1,410,1.27453204989433
6,1,411,1.18631085753441
6,1,412,1.11134992539883
6,1,413,1.05806411802769
6,1,414,1.0330900400877
6,1,415,1.04049442708492
6,1,416,1.08125197887421
6,1,417,1.15303041040897
6,1,418,1.25036161392927
6,1,419,1.36513142287731
6,1,420,1.48737394809723
6,1,421,1.60628259927034
6,1,422,1.71130807325244
6,1,423,1.79324959591031
6,1,424,1.84521874040365
6,1,425,1.86333698034286
6,1,426,1.84715544432402
6,1,427,1.79966869950294
6,1,428,1.72699734568596
6,1,429,1.63773922622204
6,1,430,1.5420498996973
6,1,431,1.45058314502239
6,1,432,1.37338924407959
6,1,433,1.31888061761856
6,1,434,1.29299701750278
6,1,435,1.29860503971577
6,1,436,1.33527111262083
6,1,437,1.39932908862829
6,1,438,1.48431034386158
6,1,439,1.58162737637758
6,1,440,1.68146282061934
6,1,441,1.77373179793358
6,1,442,1.84907421469688
6,1,443,1.89972955733538
6,1,444,1.92021606117487
6,1,445,1.90779004245996
6,1,446,1.86261767521501
6,1,447,1.78765463642776
6,1,448,1.6883205822669
6,1,449,1.57193908467889
6,1,450,1.44703183323145
6,1,451,1.32261428236961
6,2,401,2.39294188283384
6,2,402,2.42494413256645
6,2,403,2.44063480198383
6,2,404,2.44698359299218
6,2,405,2.45179258193821
6,2,406,2.46260957047343
6,2,407,2.48570695146918
6,2,408,2.52518191933632
6,2,409,2.58234204351902
6,2,410,2.65540756285191
6,2,411,2.73962500691414
6,2,412,2.82774616777897
6,2,413,2.91085687279701
6,2,414,2.97942282259464
6,2,415,3.02448588609695
6,2,416,3.03880143165588
6,2,417,3.01782518625259
6,2,418,2.96043066680431
6,2,419,2.8692224919796
6,2,420,2.75041128695011
6,2,421,2.613301679492
6,2,422,2.46937711536884
6,2,423,2.33112704008818
6,2,424,2.21071804314852
6,2,425,2.11869383975863
6,2,426,2.06281818076968
6,2,427,2.0472131408751
6,2,428,2.07189410924911
6,2,429,2.1327618509531
6,2,430,2.2220273911953
6,2,431,2.32906855642796
6,2,432,2.44157575070858
6,2,433,2.54687850177288
6,2,434,2.6333187520504
6,2,435,2.69145901501179
6,2,436,2.71508456766605
6,2,437,2.70178674161434
6,2,438,2.6531702876091
6,2,439,2.57457126677036
6,2,440,2.47438897192478
6,2,441,2.36311261355877
6,2,442,2.25210979580879
6,2,443,2.15238742530346
6,2,444,2.07341100275517
6,2,445,2.02213582396507
6,2,446,2.00234451889992
6,2,447,2.01434937119484
6,2,448,2.05509632825851
6,2,449,2.11863270401955
6,2,450,2.19687134027481
6,2,451,2.2805615067482
6,3,401,2.81021413765848
6,3,402,2.8853780515492
6,3,403,2.95347594469786
6,3,404,3.01023635268211
6,3,405,3.05264519155025
6,3,406,3.07943846285343
6,3,407,3.09141400456429
6,3,408,3.09146797657013
6,3,409,3.08437030017376
6,3,410,3.07627126574516
6,3,411,3.07397529482841
6,3,412,3.0841189622879
6,3,413,3.11228662729263
6,3,414,3.16222205758095
6,3,415,3.23517832159996
6,3,416,3.32957270741463
6,3,417,3.44091564416885
6,3,418,3.56208395957947
6,3,419,3.68389198184013
6,3,420,3.79587951302528
6,3,421,3.88731917738914
6,3,422,3.94818797707558
6,3,423,3.97012639045715
6,3,424,3.94721391797066
6,3,425,3.87648594379425
6,3,426,3.75816038250923
6,3,427,3.59555205702782
6,3,428,3.39466601610184
6,3,429,3.16358956694603
6,3,430,2.91167491674423
6,3,431,2.64872889220715
6,3,432,2.38417736627162
6,3,433,2.12640037294477
6,3,434,1.88223268836737
6,3,435,1.65669386833906
6,3,436,1.45298095792532
6,3,437,1.27263789623976
6,3,438,1.11590008065104
6,3,439,0.982132041826844
6,3,440,0.870277795940638
6,3,441,0.779252804815769
6,3,442,0.708212606608868
6,3,443,0.656708329916
6,3,444,0.624637097120285
6,3,445,0.612090148031712
6,3,446,0.619067966938019
6,3,447,0.645178280770779
6,3,448,0.689352191984653
6,3,449,0.749606363475323
6,3,450,0.82297544926405
6,3,451,0.90557579731103
6,4,401,2.42818397656083
6,4,402,2.62479121237993
6,4,403,2.81890867650509
6,4,404,3.00303389132023
6,4,405,3.16876663267612
6,4,406,3.30745220184326
6,4,407,3.41091893613338
6,4,408,3.47228881716728
6,4,409,3.48671188950539
6,4,410,3.45198510587215
6,4,411,3.36897817254066
6,4,412,3.24178593605757
6,4,413,3.07759778946638
6,4,414,2.88625272363424
6,4,415,2.67955984687433
6,4,416,2.47037362679839
6,4,417,2.27155667170882
6,4,418,2.09490426629782
6,4,419,1.95013152062893
6,4,420,1.84403911978006
6,4,421,1.77992435544729
6,4,422,1.75732526183128
6,4,423,1.77210725843906
6,4,424,1.81687668710947
6,4,425,1.88172125071287
6,4,426,1.95518766343594
6,4,427,2.02538681030273
6,4,428,2.08114109933376
6,4,429,2.11306431889534
6,4,430,2.11442993581295
6,4,431,2.08179445564747
6,4,432,2.01530328392982
6,4,433,1.91860558092594
6,4,434,1.79847745597363
6,4,435,1.6641356498003
6,4,436,1.52631320059299
6,4,437,1.39627529680729
6,4,438,1.28475082665682
6,4,439,1.20099732652307
6,4,440,1.15203839913011
6,4,441,1.14212578721344
6,4,442,1.17250271141529
6,4,443,1.24147360771894
6,4,444,1.34473410248756
6,4,445,1.4759182408452
6,4,446,1.62732370570302
6,4,447,1.790656382218
6,4,448,1.95780307706445
6,4,449,2.1214628405869
6,4,450,2.27567308396101
6,4,451,2.41607266664505
